[INFO] Scanning for projects...
Progress (1): 2.2/5.8 MB
Progress (1): 2.2/5.8 MB
Progress (1): 2.2/5.8 MB
Progress (1): 2.3/5.8 MB
Progress (1): 2.3/5.8 MB
Progress (1): 2.3/5.8 MB
Progress (1): 2.3/5.8 MB
Progress (1): 2.3/5.8 MB
Progress (1): 2.3/5.8 MB
Progress (1): 2.4/5.8 MB
Progress (1): 2.4/5.8 MB
Progress (1): 2.4/5.8 MB
Progress (1): 2.4/5.8 MB
Progress (1): 2.4/5.8 MB
Progress (1): 2.4/5.8 MB
Progress (1): 2.5/5.8 MB
Progress (1): 2.5/5.8 MB
Progress (1): 2.5/5.8 MB
Progress (1): 2.5/5.8 MB
Progress (1): 2.5/5.8 MB
Progress (1): 2.5/5.8 MB
Progress (1): 2.6/5.8 MB
Progress (1): 2.6/5.8 MB
Progress (1): 2.6/5.8 MB
Progress (1): 2.6/5.8 MB
Progress (1): 2.6/5.8 MB
Progress (1): 2.6/5.8 MB
Progress (1): 2.6/5.8 MB
Progress (1): 2.7/5.8 MB
Progress (1): 2.7/5.8 MB
Progress (1): 2.7/5.8 MB
Progress (1): 2.7/5.8 MB
Progress (1): 2.7/5.8 MB
Progress (1): 2.7/5.8 MB
Progress (1): 2.8/5.8 MB
Progress (1): 2.8/5.8 MB
Progress (1): 2.8/5.8 MB
Progress (1): 2.8/5.8 MB
Progress (1): 2.8/5.8 MB
Progress (1): 2.8/5.8 MB
Progress (1): 2.9/5.8 MB
Progress (1): 2.9/5.8 MB
Progress (1): 2.9/5.8 MB
Progress (1): 2.9/5.8 MB
Progress (1): 2.9/5.8 MB
Progress (1): 2.9/5.8 MB
Progress (1): 3.0/5.8 MB
Progress (1): 3.0/5.8 MB
Progress (1): 3.0/5.8 MB
Progress (1): 3.0/5.8 MB
Progress (1): 3.0/5.8 MB
Progress (1): 3.0/5.8 MB
Progress (1): 3.1/5.8 MB
Progress (1): 3.1/5.8 MB
Progress (1): 3.1/5.8 MB
Progress (1): 3.1/5.8 MB
Progress (1): 3.1/5.8 MB
Progress (1): 3.1/5.8 MB
Progress (1): 3.2/5.8 MB
Progress (1): 3.2/5.8 MB
Progress (1): 3.2/5.8 MB
Progress (1): 3.2/5.8 MB
Progress (1): 3.2/5.8 MB
Progress (1): 3.2/5.8 MB
Progress (1): 3.3/5.8 MB
Progress (1): 3.3/5.8 MB
Progress (1): 3.3/5.8 MB
Progress (1): 3.3/5.8 MB
Progress (1): 3.3/5.8 MB
Progress (1): 3.3/5.8 MB
Progress (1): 3.4/5.8 MB
Progress (1): 3.4/5.8 MB
Progress (1): 3.4/5.8 MB
Progress (1): 3.4/5.8 MB
Progress (1): 3.4/5.8 MB
Progress (1): 3.4/5.8 MB
Progress (1): 3.5/5.8 MB
Progress (1): 3.5/5.8 MB
Progress (1): 3.5/5.8 MB
Progress (1): 3.5/5.8 MB
Progress (1): 3.5/5.8 MB
Progress (1): 3.5/5.8 MB
Progress (1): 3.6/5.8 MB
Progress (1): 3.6/5.8 MB
Progress (1): 3.6/5.8 MB
Progress (1): 3.6/5.8 MB
Progress (1): 3.6/5.8 MB
Progress (1): 3.6/5.8 MB
Progress (1): 3.6/5.8 MB
Progress (1): 3.7/5.8 MB
Progress (1): 3.7/5.8 MB
Progress (1): 3.7/5.8 MB
Progress (1): 3.7/5.8 MB
Progress (1): 3.7/5.8 MB
Progress (1): 3.7/5.8 MB
Progress (1): 3.8/5.8 MB
Progress (1): 3.8/5.8 MB
Progress (1): 3.8/5.8 MB
Progress (1): 3.8/5.8 MB
Progress (1): 3.8/5.8 MB
Progress (1): 3.8/5.8 MB
Progress (1): 3.9/5.8 MB
Progress (1): 3.9/5.8 MB
Progress (1): 3.9/5.8 MB
Progress (1): 3.9/5.8 MB
Progress (1): 3.9/5.8 MB
Progress (1): 3.9/5.8 MB
Progress (1): 4.0/5.8 MB
Progress (1): 4.0/5.8 MB
Progress (1): 4.0/5.8 MB
Progress (1): 4.0/5.8 MB
Progress (1): 4.0/5.8 MB
Progress (1): 4.0/5.8 MB
Progress (1): 4.1/5.8 MB
Progress (1): 4.1/5.8 MB
Progress (1): 4.1/5.8 MB
Progress (1): 4.1/5.8 MB
Progress (1): 4.1/5.8 MB
Progress (1): 4.1/5.8 MB
Progress (1): 4.2/5.8 MB
Progress (1): 4.2/5.8 MB
Progress (1): 4.2/5.8 MB
Progress (1): 4.2/5.8 MB
Progress (1): 4.2/5.8 MB
Progress (1): 4.2/5.8 MB
Progress (1): 4.3/5.8 MB
Progress (1): 4.3/5.8 MB
Progress (1): 4.3/5.8 MB
Progress (1): 4.3/5.8 MB
Progress (1): 4.3/5.8 MB
Progress (1): 4.3/5.8 MB
Progress (1): 4.4/5.8 MB
Progress (1): 4.4/5.8 MB
Progress (1): 4.4/5.8 MB
Progress (1): 4.4/5.8 MB
Progress (1): 4.4/5.8 MB
Progress (1): 4.4/5.8 MB
Progress (1): 4.5/5.8 MB
Progress (1): 4.5/5.8 MB
Progress (1): 4.5/5.8 MB
Progress (1): 4.5/5.8 MB
Progress (1): 4.5/5.8 MB
Progress (1): 4.5/5.8 MB
Progress (1): 4.6/5.8 MB
Progress (1): 4.6/5.8 MB
Progress (1): 4.6/5.8 MB
Progress (1): 4.6/5.8 MB
Progress (1): 4.6/5.8 MB
Progress (1): 4.6/5.8 MB
Progress (1): 4.6/5.8 MB
Progress (1): 4.7/5.8 MB
Progress (1): 4.7/5.8 MB
Progress (1): 4.7/5.8 MB
Progress (1): 4.7/5.8 MB
Progress (1): 4.7/5.8 MB
Progress (1): 4.7/5.8 MB
Progress (1): 4.8/5.8 MB
Progress (1): 4.8/5.8 MB
Progress (1): 4.8/5.8 MB
Progress (1): 4.8/5.8 MB
Progress (1): 4.8/5.8 MB
Progress (1): 4.8/5.8 MB
Progress (1): 4.9/5.8 MB
Progress (1): 4.9/5.8 MB
Progress (1): 4.9/5.8 MB
Progress (1): 4.9/5.8 MB
Progress (1): 4.9/5.8 MB
Progress (1): 4.9/5.8 MB
Progress (1): 5.0/5.8 MB
Progress (1): 5.0/5.8 MB
Progress (1): 5.0/5.8 MB
Progress (1): 5.0/5.8 MB
Progress (1): 5.0/5.8 MB
Progress (1): 5.0/5.8 MB
Progress (1): 5.1/5.8 MB
Progress (1): 5.1/5.8 MB
Progress (1): 5.1/5.8 MB
Progress (1): 5.1/5.8 MB
Progress (1): 5.1/5.8 MB
Progress (1): 5.1/5.8 MB
Progress (1): 5.2/5.8 MB
Progress (1): 5.2/5.8 MB
Progress (1): 5.2/5.8 MB
Progress (1): 5.2/5.8 MB
Progress (1): 5.2/5.8 MB
Progress (1): 5.2/5.8 MB
Progress (1): 5.3/5.8 MB
Progress (1): 5.3/5.8 MB
Progress (1): 5.3/5.8 MB
Progress (1): 5.3/5.8 MB
Progress (1): 5.3/5.8 MB
Progress (1): 5.3/5.8 MB
Progress (1): 5.4/5.8 MB
Progress (1): 5.4/5.8 MB
Progress (1): 5.4/5.8 MB
Progress (1): 5.4/5.8 MB
Progress (1): 5.4/5.8 MB
Progress (1): 5.4/5.8 MB
Progress (1): 5.5/5.8 MB
Progress (1): 5.5/5.8 MB
Progress (1): 5.5/5.8 MB
Progress (1): 5.5/5.8 MB
Progress (1): 5.5/5.8 MB
Progress (1): 5.5/5.8 MB
Progress (1): 5.5/5.8 MB
Progress (1): 5.6/5.8 MB
Progress (1): 5.6/5.8 MB
Progress (1): 5.6/5.8 MB
Progress (1): 5.6/5.8 MB
Progress (1): 5.6/5.8 MB
Progress (1): 5.6/5.8 MB
Progress (1): 5.7/5.8 MB
Progress (1): 5.7/5.8 MB
Progress (1): 5.7/5.8 MB
Progress (1): 5.7/5.8 MB
Progress (1): 5.7/5.8 MB
Progress (1): 5.7/5.8 MB
Progress (1): 5.8/5.8 MB
Progress (1): 5.8 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/openjfx/javafx-graphics/17.0.2/javafx-graphics-17.0.2-win.jar (5.8 MB at 317 kB/s)

[INFO] 

[INFO] --- clean:3.2.0:clean (default-clean) @ carthage ---

[INFO] Deleting C:\Users\DELL\IdeaProjects\carthage\target

[INFO] 

[INFO] --- resources:3.3.1:resources (default-resources) @ carthage ---

[INFO] Copying 27 resources from src\main\resources to target\classes

[INFO] 

[INFO] --- compiler:3.13.0:compile (default-compile) @ carthage ---

[INFO] Recompiling the module because of changed dependency.

[INFO] Compiling 66 source files with javac [debug target 17] to target\classes

[WARNING] location of system modules is not set in conjunction with -source 17
  not setting the location of system modules may lead to class files that cannot run on JDK 17
    --release 17 is recommended instead of -source 17 -target 17 because it sets the location of system modules automatically

[INFO] /C:/Users/DELL/IdeaProjects/carthage/src/main/java/com/carthage/services/SpeechService.java: C:\Users\DELL\IdeaProjects\carthage\src\main\java\com\carthage\services\SpeechService.java uses or overrides a deprecated API.

[INFO] /C:/Users/DELL/IdeaProjects/carthage/src/main/java/com/carthage/services/SpeechService.java: Recompile with -Xlint:deprecation for details.

[INFO] 

[INFO] --- exec:3.6.3:java (default-cli) @ carthage ---

avr. 29, 2026 6:42:42 AM com.sun.javafx.application.PlatformImpl startup

WARNING: Unsupported JavaFX configuration: classes were loaded from 'unnamed module @1e90ca9f'

Connected to the database successfully!

SUCCESS!

java.lang.IllegalStateException: This operation is permitted on the event thread only; currentThread = JavaFX Application Thread

	at com.sun.glass.ui.Application.checkEventThread(Application.java:447)

	at com.sun.glass.ui.Screen.getVideoRefreshPeriod(Screen.java:50)

	at com.sun.javafx.tk.quantum.QuantumToolkit.runToolkit(QuantumToolkit.java:388)

	at com.sun.javafx.tk.quantum.QuantumToolkit.lambda$startup$10(QuantumToolkit.java:291)

	at com.sun.glass.ui.Application.lambda$run$1(Application.java:155)

	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)

	at com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184)

	at java.base/java.lang.Thread.run(Thread.java:1570)

